Red Secondary,Blue Primary
12.0,401.0
12.0,401.0
12.0,401.0
11.0,401.0
11.0,400.0
10.0,400.0
10.0,399.0
10.0,399.0
10.0,399.0
10.0,399.0
9.0,399.0
9.0,398.0
9.0,398.0
9.0,398.0
9.0,397.0
8.0,397.0
8.0,397.0
8.0,397.0
8.0,397.0
8.0,397.0
7.0,397.0
6.0,397.0
6.0,397.0
6.0,397.0
6.0,397.0
6.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
5.0,397.0
4.0,397.0
4.0,397.0
4.0,397.0
4.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,397.0
3.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
2.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
1.0,396.0
0,396.0
